Category,Surveillance Type,link type,label,url
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses",WIRED: ICE and CBP’s Face-Recognition App Can’t Actually Verify Who People Are (Feb. 2026),https://www.wired.com/story/cbp-ice-dhs-mobile-fortify-face-recognition-verify-identity/
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses",NY Times: How ICE Already Knows Who Minneapolis Protesters Are (Jan. 2026),https://www.nytimes.com/2026/01/30/technology/tech-ice-facial-recognition-palantir.html
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses",404 Media: ICE’s Facial Recognition App Misidentified a Woman. Twice (Jan. 2026),https://www.404media.co/ices-facial-recognition-app-misidentified-a-woman-twice/
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses","404 Media: You Can't Refuse To Be Scanned by ICE's Facial Recognition App, DHS Document Says (Oct. 2025)",https://www.404media.co/you-cant-refuse-to-be-scanned-by-ices-facial-recognition-app-dhs-document-says/
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses",404 Media: Inside ICE’s Supercharged Facial Recognition App of 200 Million Images (Jul. 2025),https://www.404media.co/inside-ices-supercharged-facial-recognition-app-of-200-million-images/
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses",NY Times: The Secretive Company That Might End Privacy as We Know It (Jan. 2020),https://www.nytimes.com/2020/01/18/technology/clearview-privacy-facial-recognition.html
Type of Biometric Collection or Technology,Facial recognition,"Further Information on Capabilities, Uses, and Abuses","Center on Privacy and Technology, Georgetown Law: Garbage In, Garbage Out: Face Recognition on Flawed Data (May 2019)",https://www.flawedfacedata.com/
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",DHS AI Use Case Inventory: CBP Mobile Fortify (DHS-2731);,https://www.dhs.gov/ai/use-case-inventory/cbp
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",ICE Mobile Fortify (DHS-2577);,https://www.dhs.gov/ai/use-case-inventory/ice
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",USSS Criminal Investigations (DHS-415);,https://www.dhs.gov/ai/use-case-inventory/usss
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",CBP Facial Recognition for National Security and Transnational Criminal Organizations (DHS-2729);,https://www.dhs.gov/ai/use-case-inventory/cbp
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",CBP Unified Processing/Mobile Intake (DHS-398);,https://www.dhs.gov/ai/use-case-inventory/cbp
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",ICE Facial Recognition for Locating Vulnerable Populations (DHS-2457); for National Security Investigations (DHS-2458); for Investigations of Transnational Criminal Organizations (DHS-2459); and for Investigations of Child Sexual Exploitation and Abuse (DHS-362) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/ice
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",USSS PIA: Use of Facial Recognition Technology (Sep. 2024),https://www.dhs.gov/sites/default/files/2024-09/24_0912_privacy-pia-usss033-facialrecognition_0.pdf
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",DHS Directive 026-11: Use of Face Recognition and Face Capture Technologies (Sep. 2023; now removed from DHS website),https://ismg-cdn.nyc3.cdn.digitaloceanspaces.com/asset_files/external/230913mgmt026-11-use-face-recognition-face-capture-technologies.pdf
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",HSI Policy Memo: Use of and Access to Third-Party Facial Recognition Services (Jan. 2021),https://www.ice.gov/doclib/foia/policy/memo_UseAccessThirdPartyFacialRecogServices_01.15.2021.pdf
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",ICE PIA: Use of Facial Recognition Services (May 2020),https://www.dhs.gov/sites/default/files/publications/privacy-pia-ice-frs-054-may2020.pdf
Type of Biometric Collection or Technology,Facial recognition,"DHS Policies and Other Resources",ICE Policy 16001.2: Investigating the Potential U.S. Citizenship of Individuals Encountered by ICE (Nov. 2015),https://www.ice.gov/doclib/foia/policy/16001.2_InvPotUSCitIndividualsEncounteredByICE.pdf
Type of Biometric Collection or Technology,Iris scans,"Further Information on Capabilities, Uses, and Abuses","NPR: ICE Is Spending Millions of Dollars on Iris Scanners, Expanding Its Arsenal of Tech Tools (May 2026)",https://www.npr.org/2026/05/27/nx-s1-5822429/ice-buys-iris-scanners-tech-tools
Type of Biometric Collection or Technology,Iris scans,"Further Information on Capabilities, Uses, and Abuses",404 Media: ICE Is Buying Mobile Iris Scanning Tech for Its Deportation Arm (Aug. 2025),https://www.404media.co/ice-is-buying-mobile-iris-scanning-tech-for-its-deportation-arm/
Type of Biometric Collection or Technology,Iris scans,"Further Information on Capabilities, Uses, and Abuses",Policing Project: Policing Project Five-Minute Primers: Iris Recognition (Sep. 2019),https://www.policingproject.org/news-main/2019/9/20/policing-project-five-minute-primers-iris-recognition
Type of Biometric Collection or Technology,Fingerprints,"Further Information on Capabilities, Uses, and Abuses",Biometric Update: ICE to Award Contract to Field More NEC Fingerprint Capture Devices (Sep. 2024),https://www.biometricupdate.com/202409/ice-to-award-contract-to-field-more-nec-fingerprint-capture-devices
Type of Biometric Collection or Technology,Fingerprints,"Further Information on Capabilities, Uses, and Abuses",Mijente and Just Futures Law (JFL): ICE's EDDIE Program: How ICE Uses Biometric Scanner Tech to Ramp Up Raids (Nov. 2020),https://static1.squarespace.com/static/62c3198c117dd661bd99eb3a/t/62deb7755f18b67d47071642/1658763132592/EDDIE-report-PDF-revised-final.pdf
Type of Biometric Collection or Technology,Fingerprints,"DHS Policies and Other Resources",DHS AI Use Case Inventory: USCIS Biometrics Enrollment Tool Fingerprint Maximization (DHS-14) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/uscis
Type of Biometric Collection or Technology,Fingerprints,"DHS Policies and Other Resources",USSS PIA: Forensic Services Division System (May 2024),https://www.dhs.gov/publication/dhsussspia-017-forensic-services-division-system
Type of Biometric Collection or Technology,Fingerprints,"DHS Policies and Other Resources","ICE PIA: Enforcement Integrated Database (EID) – EAGLE, EDDIE, and DAVID (May 2019)",https://www.dhs.gov/sites/default/files/publications/privacy-pia-ice-eid-may2019.pdf
Type of Biometric Collection or Technology,Fingerprints,"DHS Policies and Other Resources",ICE Directive 10089.1: Obtaining Required Fingerprints from Noncompliant Individuals (Oct. 2018),https://www.ice.gov/doclib/foia/policy/10089.1_ObtainFingerprintsFromNoncompliantInvidivduals.pdf
Type of Biometric Collection or Technology,DNA tests,"Further Information on Capabilities, Uses, and Abuses","NY Times: His DNA Was Taken After His Arrest at an ICE Protest. Now, He’s Suing (May 2026)",https://www.nytimes.com/2026/05/06/nyregion/dna-collection-ice-arrests-lawsuit.html
Type of Biometric Collection or Technology,DNA tests,"Further Information on Capabilities, Uses, and Abuses",Center on Privacy and Technology: Raiding the Genome: How the United States Government Is Abusing Its Immigration Powers to Amass DNA for Future Policing (Sep. 2025),https://www.law.georgetown.edu/privacy-technology-center/publications/raiding-the-genome/
Type of Biometric Collection or Technology,DNA tests,"Further Information on Capabilities, Uses, and Abuses",Bloomberg: ICE Moves to DNA-Test Families Targeted for Deportation with New Contract (Jun. 2025),https://www.bloomberg.com/news/articles/2025-06-04/trump-administration-s-ice-wants-25-million-to-dna-test-immigrant-families
Type of Biometric Collection or Technology,DNA tests,"DHS Policies and Other Resources",CBP Directive 2410-001A: CBP Implementation of the DNA Fingerprint Act of 2005 (Feb. 2025),https://www.cbp.gov/sites/default/files/2025-07/cbp_directive_3410-001a_redacted.pdf
Type of Biometric Collection or Technology,DNA tests,"DHS Policies and Other Resources",DHS PIA: CBP and ICE DNA Collection (Jul. 2020),https://www.dhs.gov/sites/default/files/publications/privacy-pia-dhs080-detaineedna-october2020.pdf
Type of Biometric Collection or Technology,DNA tests,"DHS Policies and Other Resources",ICE PIA: Rapid DNA Operational Use (Jun. 2019),https://www.dhs.gov/sites/default/files/publications/privacy-pia-ice-rapiddna-june2019_3.pdf
Type of Biometric Collection or Technology,Integrated biometrics,"DHS Policies and Other Resources",DHS Memo: DHS Biometrics Expansion for Improved Identification and Encounter Management (May 2017),https://www.dhs.gov/sites/default/files/2022-06/dhs_biometrics_expansion-508.pdf
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"Further Information on Capabilities, Uses, and Abuses",Electronic Privacy Information Center (EPIC): Comments to USCIS re: Collection and Use of Biometrics by U.S. Citizenship and Immigration Services (Jan. 2026),https://epic.org/documents/epic-comments-to-uscis-re-collection-and-use-of-biometrics-by-u-s-citizenship-and-immigration-services-jan-2-2026/
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"Further Information on Capabilities, Uses, and Abuses",FedScoop: DHS Seeks Vast Expansion of Biometrics Collection for Immigration Benefits (Nov. 2025),https://fedscoop.com/dhs-biometrics-collection-us-citizenship-immigration-services/
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"Further Information on Capabilities, Uses, and Abuses",Electronic Frontier Foundation (EFF): Comment Opposing the Department of Homeland Security's Massive Expansion of Biometric Surveillance (Oct. 2020; this proposed expansion was withdrawn in 2021),https://www.eff.org/deeplinks/2020/10/eff-files-comment-opposing-department-homeland-securitys-massive-expansion
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"Further Information on Capabilities, Uses, and Abuses",Electronic Frontier Foundation (EFF): Comment Opposing the Department of Homeland Security's Massive Expansion of Biometric Surveillance (Oct. 2020; this proposed expansion was withdrawn in 2021),https://www.regulations.gov/docket/USCIS-2019-0007/unified-agenda
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"Further Information on Capabilities, Uses, and Abuses",CDT: Comment on Collection and Use of Biometrics by U.S. Citizenship and Immigration Services (Oct. 2020),https://cdt.org/wp-content/uploads/2020/10/2020-10-12-CDT-Comment-in-Response-to-DHS-Docket-No-USCIS-2019-0007.pdf
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"DHS Policies and Other Resources","USCIS Policy Manual Part C, Chapter 2: Biometrics Collection (n.d.)",https://www.uscis.gov/policy-manual/volume-1-part-c-chapter-2
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"DHS Policies and Other Resources",USCIS Policy Alert: Biometrics Collection for Aliens in Custody (Dec. 2025),https://www.uscis.gov/sites/default/files/document/policy-manual-updates/20251205-BiometricsCollection.pdf
Type of Biometric Collection or Technology,Biometric collection from immigration benefit applicants,"DHS Policies and Other Resources",USCIS Policy Memo 602-0072: Policy for Accommodating Religious Beliefs During Photograph and Fingerprint Capture (Jul. 2012),https://www.uscis.gov/sites/default/files/document/memos/Accommodating%20Religious%20Beliefs%20PM.pdf
Type of Biometric Collection or Technology,IDENT & HART Databases,"Further Information on Capabilities, Uses, and Abuses","Catholic University Journal of Law and Technology: At the HART of Immigration Reform: How DHS’s New Biometric Database Will Infringe on the Privacy Rights of U.S. Citizens, Permanent Residents, and Foreign Nationals (Dec. 2025)",https://scholarship.law.edu/jlt/vol34/iss1/4/
Type of Biometric Collection or Technology,IDENT & HART Databases,"Further Information on Capabilities, Uses, and Abuses","Mijente, JFL, and Immigrant Defense Project: HART Attack: How DHS’s Massive Biometrics Database Will Supercharge Surveillance and Threaten Rights (May 2022)",https://static1.squarespace.com/static/62c3198c117dd661bd99eb3a/t/635c0b2b52d90a16d78ba2dd/1666976559030/HART+Attack.pdf
Type of Biometric Collection or Technology,IDENT & HART Databases,"Further Information on Capabilities, Uses, and Abuses",National Immigration Law Center: Homeland Advanced Recognition Technology (HART): DHS is Building a Massive Database of Personal Information (Nov. 2021),https://media.nilc.org/wp-content/uploads/2021/12/HART-factsheet-2021-11-10.pdf
Type of Biometric Collection or Technology,IDENT & HART Databases,"Further Information on Capabilities, Uses, and Abuses","EFF: HART: Homeland Security’s Massive New Database Will Include Face Recognition, DNA, and Peoples’ “Non-Obvious Relationships"" (Jun. 2018)",https://www.eff.org/deeplinks/2018/06/hart-homeland-securitys-massive-new-database-will-include-face-recognition-dna-and
Type of Biometric Collection or Technology,IDENT & HART Databases,"DHS Policies and Other Resources",DHS AI Use Case Inventory: USCIS Facial Recognition Through IDENT (DHS-413) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/uscis
Type of Biometric Collection or Technology,IDENT & HART Databases,"DHS Policies and Other Resources",OBIM PIA: Homeland Advanced Recognition Technology System (HART) Increment 1 (Feb. 2020),https://www.dhs.gov/sites/default/files/publications/privacy-pia-obim004-hartincrement1-february2020_0.pdf
Type of Biometric Collection or Technology,IDENT & HART Databases,"DHS Policies and Other Resources",OBIM PIA: Automated Biometric Identification System (IDENT) (Dec. 2012),https://www.dhs.gov/sites/default/files/publications/privacy-pia-nppd-ident-december2012.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",EFF: The Government Uses Targeted Advertising to Track Your Location. Here's What We Need to Do (Mar. 2026),https://www.eff.org/deeplinks/2026/03/targeted-advertising-gives-your-location-government-just-ask-cbp
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",404 Media: Inside ICE’s Tool to Monitor Phones in Entire Neighborhoods (Jan. 2026),https://www.404media.co/inside-ices-tool-to-monitor-phones-in-entire-neighborhoods/
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",404 Media: Inside the U.S. Government-Bought Tool That Can Track Phones at Abortion Clinics (Oct. 2024; discussing Babel’s Locate X),https://www.404media.co/inside-the-u-s-government-bought-tool-that-can-track-phones-at-abortion-clinics/
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",EPIC: DHS Disregards Internal Policies and Avoids Fourth Amendment Protections to Track Your Location (Feb. 2024),https://epic.org/dhs-disregards-internal-policies-and-avoids-fourth-amendment-protections-to-track-your-location/
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",FedScoop: ICE Says It’s Stopped Using Commercial Telemetry Data (Jan. 2024),https://fedscoop.com/ice-says-its-stopped-using-phone-location-data/
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses","DHS Office of Inspector General (OIG): CBP, ICE, and Secret Service Did Not Adhere to Privacy Policies or Develop Sufficient Policies Before Procuring and Using Commercial Telemetry Data (Sep. 2023)",https://www.oig.dhs.gov/sites/default/files/assets/2023-09/OIG-23-61-Sep23-Redacted.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",DHS OIG: Secret Service and ICE Did Not Always Adhere to Statute and Policies Governing Use of Cell-Site Simulators (Feb. 2023),https://www.oig.dhs.gov/sites/default/files/assets/2023-03/OIG-23-17-Feb23-Redacted.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",EPIC: DHS's Data Reservoir: ICE and CBP's Capture and Circulation of Location Information (Aug. 2022),https://epic.org/wp-content/uploads/2022/08/DHS-Data-Reservoir-Report-Aug2022.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",ACLU: New Records Detail DHS Purchase and Use of Vast Quantities of Cell Phone Location Data (Jul. 2022),https://www.aclu.org/news/privacy-technology/new-records-detail-dhs-purchase-and-use-of-vast-quantities-of-cell-phone-location-data
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",Wall Street Journal: Federal Agencies Use Cellphone Location Data for Immigration Enforcement (Feb. 2020),https://www.wsj.com/articles/federal-agencies-use-cellphone-location-data-for-immigration-enforcement-11581078600
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"Further Information on Capabilities, Uses, and Abuses",EFF: Gotta Catch 'Em All: Understanding How IMSI-Catchers Exploit Cell Networks (Jun. 2019),https://www.eff.org/wp/gotta-catch-em-all-understanding-how-imsi-catchers-exploit-cell-networks
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",CBP PIA: Commercial Telemetry Data Evaluation (Aug. 2024),https://www.dhs.gov/sites/default/files/2024-08/24_0812_priv_pia-cbp-080-commercial-telemetry.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",HSI Policy Memo: Use of Cell-Site Simulator Technology (Sep. 2023),https://www.ice.gov/doclib/foia/policy/memo_UseCellSiteSimulatorTech_09.01.2023.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",ICE PIA: Homeland Security Investigation (HSI) Surveillance Technologies (Jan. 2022),https://www.dhs.gov/sites/default/files/2022-01/privacy-pia-ice061-hsisuveillancetech-january2022_0.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",ICE Legal Analysis: Draft Legal Document Discussing ICE's Use of Geolocation Data (2021),https://www.aclu.org/cases/aclu-v-department-homeland-security-commercial-location-data-foia?document=Draft-Legal-Document-Discussing-ICEs-Use-of-Geolocation-Data
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",DHS Policy Directive 047-02: Department Policy Regarding the Use of Cell-Site Simulator Technology (Oct. 2015),https://www.dhs.gov/sites/default/files/publications/mgmt/law-enforcement/mgmt-dir_047-02-dept-policy-regarding-use-cell-site-simulator-technology.pdf
Type of Location Tracking,Remote acquisition and purchase of cell phone location information,"DHS Policies and Other Resources",I&A Policy Instruction IA-1002: Safeguarding Personal Information Collected from Signals Intelligence Activities (Jan. 2015),https://www.dhs.gov/sites/default/files/publications/i%26a-ppd-28.pdf
Type of Location Tracking,License plate readers (LPR) and LPR data,"Further Information on Capabilities, Uses, and Abuses",AP: Border Patrol Is Monitoring U.S. Drivers and Detaining Those with ‘Suspicious’ Travel Patterns (Nov. 2025),https://apnews.com/article/immigration-border-patrol-surveillance-drivers-ice-trump-9f5d05469ce8c629d6fecf32d32098cd
Type of Location Tracking,License plate readers (LPR) and LPR data,"Further Information on Capabilities, Uses, and Abuses",University of Washington: Leaving the Door Wide Open: Flock Surveillance Systems Expose Washington Data to Immigration Enforcement (Oct. 2025),https://jsis.washington.edu/humanrights/2025/10/21/leaving-the-door-wide-open/
Type of Location Tracking,License plate readers (LPR) and LPR data,"Further Information on Capabilities, Uses, and Abuses",Brennan Center: Automatic License Plate Readers: Legal Status and Policy Recommendations for Law Enforcement Use (Sep. 2020),https://www.brennancenter.org/our-work/research-reports/automatic-license-plate-readers-legal-status-and-policy-recommendations
Type of Location Tracking,License plate readers (LPR) and LPR data,"DHS Policies and Other Resources",DHS AI Use Case Inventory: USSS License Plate Reader (DHS-2626); ICE License Plate Capture and Analysis (DHS-2666) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/usss
Type of Location Tracking,License plate readers (LPR) and LPR data,"DHS Policies and Other Resources",DHS AI Use Case Inventory: USSS License Plate Reader (DHS-2626); ICE License Plate Capture and Analysis (DHS-2666) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/ice
Type of Location Tracking,License plate readers (LPR) and LPR data,"DHS Policies and Other Resources",ICE PIA: Homeland Security Investigation (HSI) Surveillance Technologies (Jan. 2022),https://www.dhs.gov/sites/default/files/2022-01/privacy-pia-ice061-hsisuveillancetech-january2022_0.pdf
Type of Location Tracking,License plate readers (LPR) and LPR data,"DHS Policies and Other Resources",ICE PIA: Acquisition and Use of License Plate Reader Data from a Commercial Service (May 2021),https://www.dhs.gov/publication/dhs-ice-pia-039-acquisition-and-use-license-plate-reader-data-commercial-service
Type of Location Tracking,License plate readers (LPR) and LPR data,"DHS Policies and Other Resources",CBP PIA: License Plate Reader Technology (Jul. 2020),https://www.dhs.gov/publication/dhscbppia-049-cbp-license-plate-reader-technology
Type of Location Tracking,Other vehicle tracking,"Further Information on Capabilities, Uses, and Abuses","The Intercept: Your Car Is Spying On You, and a CBP Contract Shows the Risks (May 2021)",https://theintercept.com/2021/05/03/car-surveillance-berla-msab-cbp/
Type of Location Tracking,Other vehicle tracking,"Further Information on Capabilities, Uses, and Abuses",DHS S&T Fact Sheet: Project iVe—Vehicle Navigation/Infotainment System Forensics for Law Enforcement (Apr. 2017),https://www.dhs.gov/sites/default/files/publications/508_FactSheet_CSD_Cybersecurity%20Forensics_Berla%20iVe_Final_April%202016.pdf
Type of Phone Access Tools,Digital forensics,"Further Information on Capabilities, Uses, and Abuses",FedScoop: DHS Units to Re-up Contract with Controversial Mobile Device Data Extractor (May 2026),https://fedscoop.com/dhs-cellebrite-privacy-drones-data-mobile-devices-ice/
Type of Phone Access Tools,Digital forensics,"Further Information on Capabilities, Uses, and Abuses","Forbes: ICE Spent Millions on Phone Hacking Tech, Just in Time for Trump’s Mass Deportation Plans (Nov. 2024)",https://www.forbes.com/sites/thomasbrewster/2024/11/25/ice-spent-millions-on-phone-hacking-tech-just-in-time-for-trumps-mass-deportation-plans/
Type of Phone Access Tools,Digital forensics,"DHS Policies and Other Resources",DHS AI Use Case Inventory: ICE Mobile Device Forensics for Investigations (DHS-2552) (Jan. 2026),https://www.dhs.gov/ai/use-case-inventory/ice
Type of Phone Access Tools,Digital forensics,"DHS Policies and Other Resources",CBP PIA: Border Patrol Digital Forensics Programs (Jul. 2020),https://www.dhs.gov/publication/dhscbppia-053-us-border-patrol-digital-forensics-programs
Type of Phone Access Tools,Digital forensics,"DHS Policies and Other Resources",HSI Handbook 20-03: Computer Forensics Handbook (Jun. 2020),https://www.ice.gov/doclib/foia/policy/handbookHSI_20-03_06.12.2020.pdf
Type of Phone Access Tools,Digital forensics,"DHS Policies and Other Resources",ICE PIA: Forensic Analysis of Electronic Media (May 2015),https://www.dhs.gov/sites/default/files/publications/privacy-pia-forensicanalysisofelectronicmedia-may2015.pdf
Type of Phone Access Tools,Remote hacking,"Further Information on Capabilities, Uses, and Abuses",404 Media: We Sued ICE to Get Its Spyware Contract. The Agency Is Redacting Essentially Everything (Jun. 2026),https://www.404media.co/we-sued-ice-to-get-its-spyware-contract-the-agency-is-redacting-essentially-everything/?ref=daily-stories-newsletter
Type of Phone Access Tools,Remote hacking,"Further Information on Capabilities, Uses, and Abuses",NPR: What We Know About How the U.S. Government Uses Spyware (and What We Don't) (May 2026),https://www.npr.org/2026/05/19/nx-s1-5826085/spyware-trump-dhs-paragon
Type of Phone Access Tools,Remote hacking,"Further Information on Capabilities, Uses, and Abuses",EPIC: The Fight to Protect Our Phones: A Multi-Prong Approach to Spyware Reform (Nov. 2025),https://epic.org/wp-content/uploads/2025/11/EPIC-The-Fight-to-Protect-Our-Phones.pdf?inline=1
Type of Phone Access Tools,Remote hacking,"Further Information on Capabilities, Uses, and Abuses","All-Source Intelligence: ICE Reactivated Its $2 Million Contract with Israeli Spyware Firm Paragon, Following Its Acquisition by U.S. Capital (Sep. 2025)",https://jackpoulson.substack.com/p/exclusive-ice-has-reactivated-its
Type of Phone Access Tools,Remote hacking,"Further Information on Capabilities, Uses, and Abuses",Citizen Lab: Virtue or Vice? A First Look at Paragon’s Proliferating Spyware Operations (Mar 2025),https://citizenlab.ca/research/a-first-look-at-paragons-proliferating-spyware-operations/
Type of Phone Access Tools,Remote hacking,"DHS Policies and Other Resources",ICE Letter: Response to Congressional Letter About Paragon (Apr. 2026),https://www.documentcloud.org/documents/27988741-ice-letter-response-to-congress/
Type of Phone Access Tools,Wiretaps,"Further Information on Capabilities, Uses, and Abuses",The Logic: Ottawa is Subsidizing a Tech Firm that Provides Wiretapping Tools to ICE (Jan. 2026),https://thelogic.co/news/exclusive/ottawa-ice-wiretap-jsi-telecom/
Type of Phone Access Tools,Wiretaps,"Further Information on Capabilities, Uses, and Abuses",Privacy International: ICE is Paying Millions to Surveillance Company to Spy on People’s Communications (May 2019),https://privacyinternational.org/news-analysis/2995/ice-paying-millions-surveillance-company-spy-peoples-communications
Type of Phone Access Tools,Wiretaps,"DHS Policies and Other Resources",ICE PIA: Homeland Security Investigation (HSI) Surveillance Technologies (Jan. 2022),https://www.dhs.gov/sites/default/files/2022-01/privacy-pia-ice061-hsisuveillancetech-january2022_0.pdf
Type of Video Surveillance,Drones,"Further Information on Capabilities, Uses, and Abuses",ACLU: Drones For Them But Not For Us? (Mar. 2026),https://www.aclu.org/documents/drones-for-them-but-not-for-us
